--- Solutions at Iteration 2400 ---

=== BEST F1 SCENARIO ===
Weights: w1=0.28, w2=0.72
Result: F1=1.62, F2=22.57
Moves:
  1. Drone 0 -> Node 13
  2. Drone 0 -> Node 22
  3. Drone 0 -> Node 0
  4. Drone 0 -> Node 35
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 24
  7. Drone 0 -> Node 27
  8. Drone 0 -> Node 0
  9. Drone 1 -> Node 33
  10. Drone 1 -> Node 6
  11. Drone 1 -> Node 0
  12. Drone 1 -> Node 29
  13. Drone 1 -> Node 0
  14. Drone 1 -> Node 45
  15. Drone 1 -> Node 44
  16. Drone 1 -> Node 23
  17. Drone 1 -> Node 0
  18. Drone 1 -> Node 21
  19. Drone 1 -> Node 36
  20. Drone 1 -> Node 14
  21. Drone 1 -> Node 0
  22. Drone 2 -> Node 39
  23. Drone 2 -> Node 1
  24. Drone 2 -> Node 34
  25. Drone 2 -> Node 32
  26. Drone 2 -> Node 0
  27. Drone 2 -> Node 40
  28. Drone 2 -> Node 12
  29. Drone 2 -> Node 9
  30. Drone 2 -> Node 0
  31. Drone 2 -> Node 31
  32. Drone 2 -> Node 0
  33. Drone 2 -> Node 43
  34. Drone 1 -> Node 8
  35. Drone 1 -> Node 0
  36. Drone 1 -> Node 50
  37. Drone 1 -> Node 0
  38. Drone 2 -> Node 0
  39. Truck 0 -> Node 4
  40. Truck 0 -> Node 10
  41. Truck 0 -> Node 46
  42. Truck 0 -> Node 2
  43. Truck 0 -> Node 16
  44. Truck 0 -> Node 48
  45. Truck 0 -> Node 42
  46. Truck 1 -> Node 49
  47. Truck 2 -> Node 38
  48. Truck 2 -> Node 17
  49. Truck 0 -> Node 11
  50. Truck 1 -> Node 5
  51. Truck 2 -> Node 41
  52. Truck 2 -> Node 15
  53. Truck 2 -> Node 20
  54. Truck 2 -> Node 30
  55. Truck 2 -> Node 25
  56. Truck 2 -> Node 37
  57. Truck 2 -> Node 47
  58. Truck 1 -> Node 19
  59. Truck 2 -> Node 3
  60. Truck 1 -> Node 28
  61. Truck 1 -> Node 26
  62. Truck 1 -> Node 18
  63. Truck 1 -> Node 7

=== BEST F2 SCENARIO ===
Weights: w1=0.28, w2=0.72
Result: F1=1.62, F2=22.57
Moves:
  1. Drone 0 -> Node 13
  2. Drone 0 -> Node 22
  3. Drone 0 -> Node 0
  4. Drone 0 -> Node 35
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 24
  7. Drone 0 -> Node 27
  8. Drone 0 -> Node 0
  9. Drone 1 -> Node 33
  10. Drone 1 -> Node 6
  11. Drone 1 -> Node 0
  12. Drone 1 -> Node 29
  13. Drone 1 -> Node 0
  14. Drone 1 -> Node 45
  15. Drone 1 -> Node 44
  16. Drone 1 -> Node 23
  17. Drone 1 -> Node 0
  18. Drone 1 -> Node 21
  19. Drone 1 -> Node 36
  20. Drone 1 -> Node 14
  21. Drone 1 -> Node 0
  22. Drone 2 -> Node 39
  23. Drone 2 -> Node 1
  24. Drone 2 -> Node 34
  25. Drone 2 -> Node 32
  26. Drone 2 -> Node 0
  27. Drone 2 -> Node 40
  28. Drone 2 -> Node 12
  29. Drone 2 -> Node 9
  30. Drone 2 -> Node 0
  31. Drone 2 -> Node 31
  32. Drone 2 -> Node 0
  33. Drone 2 -> Node 43
  34. Drone 1 -> Node 8
  35. Drone 1 -> Node 0
  36. Drone 1 -> Node 50
  37. Drone 1 -> Node 0
  38. Drone 2 -> Node 0
  39. Truck 0 -> Node 4
  40. Truck 0 -> Node 10
  41. Truck 0 -> Node 46
  42. Truck 0 -> Node 2
  43. Truck 0 -> Node 16
  44. Truck 0 -> Node 48
  45. Truck 0 -> Node 42
  46. Truck 1 -> Node 49
  47. Truck 2 -> Node 38
  48. Truck 2 -> Node 17
  49. Truck 0 -> Node 11
  50. Truck 1 -> Node 5
  51. Truck 2 -> Node 41
  52. Truck 2 -> Node 15
  53. Truck 2 -> Node 20
  54. Truck 2 -> Node 30
  55. Truck 2 -> Node 25
  56. Truck 2 -> Node 37
  57. Truck 2 -> Node 47
  58. Truck 1 -> Node 19
  59. Truck 2 -> Node 3
  60. Truck 1 -> Node 28
  61. Truck 1 -> Node 26
  62. Truck 1 -> Node 18
  63. Truck 1 -> Node 7

=== BEST SUM SCENARIO ===
Weights: w1=0.28, w2=0.72
Result: F1=1.62, F2=22.57
Moves:
  1. Drone 0 -> Node 13
  2. Drone 0 -> Node 22
  3. Drone 0 -> Node 0
  4. Drone 0 -> Node 35
  5. Drone 0 -> Node 0
  6. Drone 0 -> Node 24
  7. Drone 0 -> Node 27
  8. Drone 0 -> Node 0
  9. Drone 1 -> Node 33
  10. Drone 1 -> Node 6
  11. Drone 1 -> Node 0
  12. Drone 1 -> Node 29
  13. Drone 1 -> Node 0
  14. Drone 1 -> Node 45
  15. Drone 1 -> Node 44
  16. Drone 1 -> Node 23
  17. Drone 1 -> Node 0
  18. Drone 1 -> Node 21
  19. Drone 1 -> Node 36
  20. Drone 1 -> Node 14
  21. Drone 1 -> Node 0
  22. Drone 2 -> Node 39
  23. Drone 2 -> Node 1
  24. Drone 2 -> Node 34
  25. Drone 2 -> Node 32
  26. Drone 2 -> Node 0
  27. Drone 2 -> Node 40
  28. Drone 2 -> Node 12
  29. Drone 2 -> Node 9
  30. Drone 2 -> Node 0
  31. Drone 2 -> Node 31
  32. Drone 2 -> Node 0
  33. Drone 2 -> Node 43
  34. Drone 1 -> Node 8
  35. Drone 1 -> Node 0
  36. Drone 1 -> Node 50
  37. Drone 1 -> Node 0
  38. Drone 2 -> Node 0
  39. Truck 0 -> Node 4
  40. Truck 0 -> Node 10
  41. Truck 0 -> Node 46
  42. Truck 0 -> Node 2
  43. Truck 0 -> Node 16
  44. Truck 0 -> Node 48
  45. Truck 0 -> Node 42
  46. Truck 1 -> Node 49
  47. Truck 2 -> Node 38
  48. Truck 2 -> Node 17
  49. Truck 0 -> Node 11
  50. Truck 1 -> Node 5
  51. Truck 2 -> Node 41
  52. Truck 2 -> Node 15
  53. Truck 2 -> Node 20
  54. Truck 2 -> Node 30
  55. Truck 2 -> Node 25
  56. Truck 2 -> Node 37
  57. Truck 2 -> Node 47
  58. Truck 1 -> Node 19
  59. Truck 2 -> Node 3
  60. Truck 1 -> Node 28
  61. Truck 1 -> Node 26
  62. Truck 1 -> Node 18
  63. Truck 1 -> Node 7
----------------------------------------
